# Generated from pyproject.toml and uv.lock by scripts/export-requirements.ps1.
# Do not edit manually.
accelerate==1.14.0 ; sys_platform == 'win32'
langchain-chroma==1.1.0 ; sys_platform == 'win32'
    # via backend
langchain-classic==1.0.4 ; sys_platform == 'win32'
    # via
    #   backend
    #   langchain-community
langchain-community==0.4.1 ; sys_platform == 'win32'
    # via backend
langchain-core==1.2.31 ; sys_platform == 'win32'
    # via
    #   backend
    #   langchain
    #   langchain-chroma
    #   langchain-classic
    #   langchain-community
    #   langchain-ollama
    #   langchain-openai
    #   langchain-text-splitters
    #   langgraph
    #   langgraph-checkpoint
    #   langgraph-prebuilt
langchain-dashscope==0.1.8 ; sys_platform == 'win32'
    # via backend
langchain-ollama==1.1.0 ; sys_platform == 'win32'
    # via backend
langchain-openai==1.1.14 ; sys_platform == 'win32'
    # via backend
langchain-text-splitters==1.1.2 ; sys_platform == 'win32'
    # via
    #   backend
    #   langchain-classic
langdetect==1.0.9 ; sys_platform == 'win32'
    # via unstructured
langgraph==1.1.6 ; sys_platform == 'win32'
    # via
    #   backend
    #   langchain
langgraph-checkpoint==4.1.1 ; sys_platform == 'win32'
    # via
    #   langgraph
    #   langgraph-prebuilt
langgraph-prebuilt==1.0.10 ; sys_platform == 'win32'
    # via langgraph
langgraph-sdk==0.3.15 ; sys_platform == 'win32'
    # via langgraph
langsmith==0.8.16 ; sys_platform == 'win32'
    # via
    #   backend
    #   langchain-classic
    #   langchain-community
    #   langchain-core
llvmlite==0.47.0 ; sys_platform == 'win32'
    # via numba
lxml==6.1.1 ; sys_platform == 'win32'
    # via
    #   pikepdf
    #   python-docx
    #   python-pptx
    #   unstructured
mako==1.4.1 ; sys_platform == 'win32'
    # via alembic
markdown==3.10.2 ; sys_platform == 'win32'
    # via unstructured
markdown-it-py==4.2.0 ; sys_platform == 'win32'
    # via rich
markupsafe==3.0.3 ; sys_platform == 'win32'
    # via
    #   jinja2
    #   mako
marshmallow==3.26.2 ; sys_platform == 'win32'
    # via dataclasses-json
matplotlib==3.11.0 ; sys_platform == 'win32'
    # via unstructured-inference
mcp==1.28.0 ; sys_platform == 'win32'
    # via backend
mdurl==0.1.2 ; sys_platform == 'win32'
    # via markdown-it-py
ml-dtypes==0.5.4 ; sys_platform == 'win32'
    # via onnx
mmh3==5.2.1 ; sys_platform == 'win32'
    # via chromadb
modelscope==1.37.1 ; sys_platform == 'win32'
    # via backend
mpmath==1.3.0 ; sys_platform == 'win32'
    # via sympy
multidict==6.7.1 ; sys_platform == 'win32'
    # via
    #   aiohttp
    #   yarl
murmurhash==1.0.15 ; sys_platform == 'win32'
    # via
    #   preshed
    #   spacy
    #   thinc
mypy-extensions==1.1.0 ; sys_platform == 'win32'
    # via typing-inspect
narwhals==2.22.1 ; sys_platform == 'win32'
    # via scikit-learn
networkx==3.6.1 ; sys_platform == 'win32'
    # via torch
numba==0.65.1 ; sys_platform == 'win32'
    # via unstructured
numpy==2.4.6 ; sys_platform == 'win32'
    # via
    #   accelerate
    #   blis
    #   chromadb
    #   contourpy
    #   imagehash
    #   langchain-chroma
    #   langchain-community
    #   matplotlib
    #   ml-dtypes
    #   numba
    #   onnx
    #   onnxruntime
    #   opencv-python
    #   pandas
    #   pywavelets
    #   rank-bm25
    #   scikit-learn
    #   scipy
    #   sentence-transformers
    #   spacy
    #   thinc
    #   torchvision
    #   transformers
    #   unstructured
    #   unstructured-inference
oauthlib==3.3.1 ; sys_platform == 'win32'
    # via requests-oauthlib
olefile==0.47 ; sys_platform == 'win32'
    # via python-oxmsg
ollama==0.6.2 ; sys_platform == 'win32'
    # via langchain-ollama
onnx==1.22.0 ; sys_platform == 'win32'
    # via unstructured-inference
onnxruntime==1.27.0 ; sys_platform == 'win32'
    # via
    #   chromadb
    #   unstructured-inference
openai==2.41.1 ; sys_platform == 'win32'
    # via langchain-openai
opencv-python==4.13.0.92 ; sys_platform == 'win32'
    # via unstructured-inference
opentelemetry-api==1.42.1 ; sys_platform == 'win32'
    # via
    #   chromadb
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-sdk
    #   opentelemetry-semantic-conventions
opentelemetry-exporter-otlp-proto-common==1.42.1 ; sys_platform == 'win32'
    # via opentelemetry-exporter-otlp-proto-grpc
opentelemetry-exporter-otlp-proto-grpc==1.42.1 ; sys_platform == 'win32'
    # via chromadb
opentelemetry-proto==1.42.1 ; sys_platform == 'win32'
    # via
    #   opentelemetry-exporter-otlp-proto-common
    #   opentelemetry-exporter-otlp-proto-grpc
opentelemetry-sdk==1.42.1 ; sys_platform == 'win32'
    # via
    #   chromadb
    #   opentelemetry-exporter-otlp-proto-grpc
opentelemetry-semantic-conventions==0.63b1 ; sys_platform == 'win32'
    # via opentelemetry-sdk
orjson==3.11.9 ; sys_platform == 'win32'
    # via
    #   chromadb
    #   langgraph-sdk
    #   langsmith
ormsgpack==1.12.2 ; sys_platform == 'win32'
    # via langgraph-checkpoint
overrides==7.7.0 ; sys_platform == 'win32'
    # via chromadb
packaging==26.2 ; sys_platform == 'win32'
    # via
    #   accelerate
    #   build
    #   huggingface-hub
    #   langchain-core
    #   langsmith
    #   marshmallow
    #   matplotlib
    #   modelscope
    #   onnxruntime
    #   pikepdf
    #   spacy
    #   thinc
    #   transformers
    #   unstructured-pytesseract
    #   weasel
pandas==3.0.3 ; sys_platform == 'win32'
    # via unstructured-inference
pdf2image==1.17.0 ; sys_platform == 'win32'
    # via unstructured
pdfminer-six==20260107 ; sys_platform == 'win32'
    # via
    #   unstructured
    #   unstructured-inference
pi-heif==1.4.0 ; sys_platform == 'win32'
    # via unstructured
pikepdf==10.8.0 ; sys_platform == 'win32'
    # via unstructured
pillow==12.2.0 ; sys_platform == 'win32'
    # via
    #   backend
    #   imagehash
    #   matplotlib
    #   pdf2image
    #   pi-heif
    #   pikepdf
    #   python-pptx
    #   torchvision
    #   unstructured-pytesseract
preshed==3.0.13 ; sys_platform == 'win32'
    # via
    #   spacy
    #   thinc
propcache==0.5.2 ; sys_platform == 'win32'
    # via
    #   aiohttp
    #   yarl
proto-plus==1.28.0 ; sys_platform == 'win32'
    # via
    #   google-api-core
    #   google-cloud-vision
protobuf==6.33.6 ; sys_platform == 'win32'
    # via
    #   google-api-core
    #   google-cloud-vision
    #   googleapis-common-protos
    #   grpcio-status
    #   onnx
    #   onnxruntime
    #   opentelemetry-proto
    #   proto-plus
psutil==7.2.2 ; sys_platform == 'win32'
    # via
    #   accelerate
    #   unstructured
pyasn1==0.6.3 ; sys_platform == 'win32'
    # via
    #   pyasn1-modules
    #   python-jose
    #   rsa
pyasn1-modules==0.4.2 ; sys_platform == 'win32'
    # via google-auth
pybase64==1.4.3 ; sys_platform == 'win32'
    # via chromadb
pycparser==3.0 ; implementation_name != 'PyPy' and platform_python_implementation != 'PyPy' and sys_platform == 'win32'
    # via cffi
pydantic==2.12.5 ; sys_platform == 'win32'
    # via
    #   backend
    #   chromadb
    #   fastapi
    #   langchain
    #   langchain-classic
    #   langchain-core
    #   langgraph
    #   langsmith
    #   mcp
    #   ollama
    #   openai
    #   pydantic-settings
    #   spacy
    #   thinc
    #   unstructured-client
    #   weasel
pydantic-core==2.41.5 ; sys_platform == 'win32'
    # via pydantic
pydantic-settings==2.13.1 ; sys_platform == 'win32'
    # via
    #   backend
    #   chromadb
    #   langchain-community
    #   mcp
pygments==2.20.0 ; sys_platform == 'win32'
    # via rich
pyjwt==2.13.0 ; sys_platform == 'win32'
    # via mcp
pymupdf==1.27.2.3 ; sys_platform == 'win32'
    # via backend
pymysql==1.2.0 ; sys_platform == 'win32'
    # via aiomysql
pyparsing==3.3.2 ; sys_platform == 'win32'
    # via matplotlib
pypdf==6.13.2 ; sys_platform == 'win32'
    # via
    #   backend
    #   unstructured
    #   unstructured-client
pypdfium2==5.10.1 ; sys_platform == 'win32'
    # via
    #   unstructured-client
    #   unstructured-inference
pypika==0.51.1 ; sys_platform == 'win32'
    # via chromadb
pyproject-hooks==1.2.0 ; sys_platform == 'win32'
    # via build
python-dateutil==2.9.0.post0 ; sys_platform == 'win32'
    # via
    #   kubernetes
    #   matplotlib
    #   pandas
python-docx==1.2.0 ; sys_platform == 'win32'
    # via unstructured
python-dotenv==1.2.2 ; sys_platform == 'win32'
    # via
    #   backend
    #   pydantic-settings
    #   uvicorn
python-iso639==2026.4.20 ; sys_platform == 'win32'
    # via unstructured
python-jose==3.5.0 ; sys_platform == 'win32'
    # via backend
python-magic==0.4.27 ; sys_platform == 'win32'
    # via
    #   backend
    #   unstructured
python-magic-bin==0.4.14 ; sys_platform == 'win32'
    # via backend
python-multipart==0.0.32 ; sys_platform == 'win32'
    # via
    #   backend
    #   mcp
python-oxmsg==0.0.2 ; sys_platform == 'win32'
    # via unstructured
python-pptx==1.0.2 ; sys_platform == 'win32'
    # via unstructured
pywavelets==1.9.0 ; sys_platform == 'win32'
    # via imagehash
pywin32==312 ; sys_platform == 'win32'
    # via mcp
pyyaml==6.0.3 ; sys_platform == 'win32'
    # via
    #   accelerate
    #   backend
    #   chromadb
    #   huggingface-hub
    #   kubernetes
    #   langchain-classic
    #   langchain-community
    #   langchain-core
    #   timm
    #   transformers
    #   uvicorn
rank-bm25==0.2.2 ; sys_platform == 'win32'
    # via backend
rapidfuzz==3.14.5 ; sys_platform == 'win32'
    # via
    #   unstructured
    #   unstructured-inference
redis==8.0.0 ; sys_platform == 'win32'
    # via backend
referencing==0.37.0 ; sys_platform == 'win32'
    # via
    #   jsonschema
    #   jsonschema-specifications
regex==2026.5.9 ; sys_platform == 'win32'
    # via
    #   tiktoken
    #   transformers
    #   unstructured
requests==2.32.5 ; sys_platform == 'win32'
    # via
    #   backend
    #   dashscope
    #   google-api-core
    #   kubernetes
    #   langchain-classic
    #   langchain-community
    #   langsmith
    #   modelscope
    #   requests-oauthlib
    #   requests-toolbelt
    #   spacy
    #   tiktoken
    #   unstructured
requests-oauthlib==2.0.0 ; sys_platform == 'win32'
    # via kubernetes
requests-toolbelt==1.0.0 ; sys_platform == 'win32'
    # via
    #   langsmith
    #   unstructured-client
rich==15.0.0 ; sys_platform == 'win32'
    # via
    #   chromadb
    #   dashscope
    #   typer
rpds-py==2026.5.1 ; sys_platform == 'win32'
    # via
    #   jsonschema
    #   referencing
rsa==4.9.1 ; sys_platform == 'win32'
    # via python-jose
safetensors==0.8.0 ; sys_platform == 'win32'
    # via
    #   accelerate
    #   timm
    #   transformers
scikit-learn==1.9.0 ; sys_platform == 'win32'
    # via sentence-transformers
scipy==1.17.1 ; sys_platform == 'win32'
    # via
    #   imagehash
    #   scikit-learn
    #   sentence-transformers
    #   unstructured-inference
sentence-transformers==5.5.1 ; sys_platform == 'win32'
    # via backend
setuptools==81.0.0 ; sys_platform == 'win32'
    # via
    #   modelscope
    #   spacy
    #   thinc
    #   torch
shellingham==1.5.4 ; sys_platform == 'win32'
    # via typer
six==1.17.0 ; sys_platform == 'win32'
    # via
    #   ecdsa
    #   html5lib
    #   kubernetes
    #   langdetect
    #   python-dateutil
smart-open==7.6.1 ; sys_platform == 'win32'
    # via weasel
sniffio==1.3.1 ; sys_platform == 'win32'
    # via openai
soupsieve==2.8.4 ; sys_platform == 'win32'
    # via beautifulsoup4
spacy==3.8.14 ; sys_platform == 'win32'
    # via unstructured
spacy-legacy==3.0.12 ; sys_platform == 'win32'
    # via spacy
spacy-loggers==1.0.5 ; sys_platform == 'win32'
    # via spacy
sqlalchemy==2.0.51 ; sys_platform == 'win32'
    # via
    #   alembic
    #   backend
    #   langchain-classic
    #   langchain-community
srsly==2.5.3 ; sys_platform == 'win32'
    # via
    #   spacy
    #   thinc
    #   weasel
sse-starlette==3.4.4 ; sys_platform == 'win32'
    # via mcp
starlette==0.50.0 ; sys_platform == 'win32'
    # via
    #   backend
    #   fastapi
    #   mcp
    #   sse-starlette
sympy==1.14.0 ; sys_platform == 'win32'
    # via torch
tenacity==9.1.4 ; sys_platform == 'win32'
    # via
    #   chromadb
    #   langchain-community
    #   langchain-core
thinc==8.3.13 ; sys_platform == 'win32'
    # via spacy
threadpoolctl==3.6.0 ; sys_platform == 'win32'
    # via scikit-learn
tiktoken==0.7.0 ; sys_platform == 'win32'
    # via
    #   langchain-dashscope
    #   langchain-openai
timm==1.0.27 ; sys_platform == 'win32'
    # via unstructured-inference
tokenizers==0.22.2 ; sys_platform == 'win32'
    # via
    #   chromadb
    #   transformers
torch==2.12.0+cu132 ; sys_platform == 'win32'
    # via
    #   accelerate
    #   backend
    #   sentence-transformers
    #   timm
    #   torchvision
    #   unstructured-inference
torchvision==0.27.0 ; sys_platform == 'win32'
    # via timm
tqdm==4.68.2 ; sys_platform == 'win32'
    # via
    #   backend
    #   chromadb
    #   huggingface-hub
    #   modelscope
    #   openai
    #   sentence-transformers
    #   spacy
    #   transformers
    #   unstructured
transformers==5.12.1 ; sys_platform == 'win32'
    # via
    #   backend
    #   sentence-transformers
    #   unstructured-inference
typer==0.25.1 ; sys_platform == 'win32'
    # via
    #   chromadb
    #   dashscope
    #   huggingface-hub
    #   spacy
    #   transformers
    #   weasel
typing-extensions==4.15.0 ; sys_platform == 'win32'
    # via
    #   aiohttp
    #   aiosignal
    #   alembic
    #   anyio
    #   beautifulsoup4
    #   chromadb
    #   fastapi
    #   grpcio
    #   huggingface-hub
    #   langchain-core
    #   mcp
    #   onnx
    #   openai
    #   opentelemetry-api
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-sdk
    #   opentelemetry-semantic-conventions
    #   pydantic
    #   pydantic-core
    #   python-docx
    #   python-oxmsg
    #   python-pptx
    #   referencing
    #   sentence-transformers
    #   sqlalchemy
    #   starlette
    #   torch
    #   typing-inspect
    #   typing-inspection
    #   unstructured
typing-inspect==0.9.0 ; sys_platform == 'win32'
    # via dataclasses-json
typing-inspection==0.4.2 ; sys_platform == 'win32'
    # via
    #   mcp
    #   pydantic
    #   pydantic-settings
tzdata==2026.2 ; sys_platform == 'win32'
    # via pandas
unstructured==0.23.1 ; sys_platform == 'win32'
    # via backend
unstructured-client==0.45.0 ; sys_platform == 'win32'
    # via unstructured
unstructured-inference==1.6.13 ; sys_platform == 'win32'
    # via unstructured
unstructured-pytesseract==0.3.15 ; sys_platform == 'win32'
    # via unstructured
urllib3==2.7.0 ; sys_platform == 'win32'
    # via
    #   kubernetes
    #   modelscope
    #   requests
uuid-utils==0.16.1 ; sys_platform == 'win32'
    # via
    #   langchain-core
    #   langsmith
uvicorn==0.49.0 ; sys_platform == 'win32'
    # via
    #   backend
    #   chromadb
    #   mcp
wasabi==1.1.3 ; sys_platform == 'win32'
    # via
    #   spacy
    #   thinc
    #   weasel
watchfiles==1.2.0 ; sys_platform == 'win32'
    # via uvicorn
weasel==1.0.0 ; sys_platform == 'win32'
    # via spacy
webencodings==0.5.1 ; sys_platform == 'win32'
    # via html5lib
websocket-client==1.9.0 ; sys_platform == 'win32'
    # via
    #   dashscope
    #   kubernetes
websockets==16.0 ; sys_platform == 'win32'
    # via
    #   langsmith
    #   uvicorn
wrapt==2.2.1 ; sys_platform == 'win32'
    # via
    #   smart-open
    #   unstructured
xlsxwriter==3.2.9 ; sys_platform == 'win32'
    # via python-pptx
xxhash==3.7.0 ; sys_platform == 'win32'
    # via
    #   langgraph
    #   langsmith
yarl==1.24.2 ; sys_platform == 'win32'
    # via aiohttp
zstandard==0.25.0 ; sys_platform == 'win32'
    # via langsmith
